dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-13 11:52:23,1055151654,280,0,1,1,0
2026-09-13 11:52:05,1055098734,279,0,1,1,0
2026-09-13 11:51:49,1053671203,280,0,1,1,0
2026-09-13 11:51:38,1053266755,279,0,1,1,0
2026-09-13 11:51:14,1055012899,279,0,1,1,0
2026-09-13 11:50:47,1055098774,279,0,1,1,0
2026-09-13 11:50:19,1055098735,279,0,1,1,0
2026-09-13 11:49:55,1053671306,280,0,1,1,0
2026-09-13 11:49:53,1053213197,279,0,1,1,0
2026-09-13 11:49:31,1053671083,280,0,1,1,0
2026-09-13 11:49:28,1055098756,279,0,1,1,0
2026-09-13 11:49:02,1055012872,279,0,1,1,0
2026-09-13 11:48:57,1055167670,280,0,1,1,0
2026-09-13 11:48:36,1053213194,279,0,1,1,0
2026-09-13 11:48:24,1053671316,280,0,1,1,0
2026-09-13 11:48:12,1053266752,279,0,1,1,0
2026-09-13 11:47:53,1053671262,280,0,1,1,0
2026-09-13 11:47:46,1055012876,279,0,1,1,0
2026-09-13 11:47:30,1053671254,280,0,1,1,0
2026-09-13 11:47:01,1053671161,280,0,1,1,0
2026-09-13 11:46:36,1054958791,279,0,1,1,0
2026-09-13 11:46:26,1053671179,280,0,1,1,0
2026-09-13 11:46:09,1055098705,279,0,1,1,0
2026-09-13 11:45:41,1055098759,279,0,1,1,0
2026-09-13 11:45:14,1055098760,279,0,1,1,0
2026-09-13 11:44:47,1054958818,279,0,1,1,0
2026-09-13 11:44:22,1054958821,279,0,1,1,0
2026-09-13 11:43:58,1055098772,279,0,1,1,0
2026-09-13 11:43:32,1054958812,279,0,1,1,0
2026-09-13 11:43:08,1053266849,279,0,1,1,0
2026-09-13 11:42:44,1055098723,279,0,1,1,0
2026-09-13 11:42:19,1055098703,279,0,1,1,0
2026-09-13 11:41:54,1053880062,279,0,1,1,0
2026-09-13 11:41:48,1055167511,280,0,1,1,0
2026-09-13 11:41:29,1055225983,279,0,1,1,0
2026-09-13 11:41:18,1053671198,280,0,1,1,0
2026-09-13 11:41:04,1053267139,279,0,1,1,0
2026-09-13 11:40:44,1053671238,280,0,1,1,0
2026-09-13 11:40:39,1054525258,279,0,1,1,0
2026-09-13 11:40:14,1053114407,279,0,1,1,0
2026-09-13 11:40:13,1055151648,280,0,1,1,0
2026-09-13 11:39:49,1053115157,279,0,1,1,0
2026-09-13 11:39:40,1055151612,280,0,1,1,0
2026-09-13 11:39:24,1053277963,279,0,1,1,0
2026-09-13 11:39:17,1055151611,280,0,2,2,0
2026-09-13 11:38:59,1054594412,279,0,1,1,0
2026-09-13 11:38:44,1053671286,280,0,1,1,0
2026-09-13 11:38:34,1053114549,279,0,2,1,0
2026-09-13 11:38:18,1053671057,280,0,1,1,0
2026-09-13 11:38:09,1053278106,279,0,1,1,0
2026-09-13 11:37:47,1053671312,280,0,1,1,0
2026-09-13 11:37:44,1053278100,279,0,1,1,0
2026-09-13 11:37:18,1053115163,279,0,1,1,0
2026-09-13 11:36:53,1053115247,279,0,1,1,0
2026-09-13 11:36:28,1054525266,279,0,1,1,0
2026-09-13 11:36:03,1053114959,279,0,1,1,0
2026-09-13 11:35:38,1053278200,279,0,1,1,0
2026-09-13 11:35:12,1053115162,279,0,1,1,0
2026-09-13 11:34:48,1053114507,279,0,1,1,0
2026-09-13 11:34:22,1053115034,279,0,1,2,0
2026-09-13 11:33:57,1053114432,279,0,1,1,0
2026-09-13 11:33:32,1053114476,279,0,1,3,0
2026-09-13 11:33:12,1055219355,278,0,1,1,0
2026-09-13 11:33:07,1054525262,279,0,1,1,0
2026-09-13 11:32:45,1055219354,278,0,1,1,0
2026-09-13 11:32:42,1053278044,279,0,1,1,0
2026-09-13 11:32:31,1053671240,280,0,1,1,0
2026-09-13 11:32:18,1055171916,279,0,1,1,0
2026-09-13 11:32:16,1055219773,278,0,1,1,0
2026-09-13 11:31:58,1053671154,280,0,1,1,0
2026-09-13 11:31:52,1053267124,279,0,1,1,0
2026-09-13 11:31:41,1055219774,278,0,1,1,0
2026-09-13 11:31:27,1053267107,279,0,1,1,0
2026-09-13 11:31:25,1055151614,280,0,1,1,0
2026-09-13 11:31:13,1054023304,278,0,1,1,0
2026-09-13 11:31:02,1053277957,279,0,1,1,0
2026-09-13 11:30:39,1055271679,278,0,1,1,0
2026-09-13 11:30:37,1055171922,279,0,1,1,0
2026-09-13 11:30:11,1053267106,279,0,1,1,0
2026-09-13 11:30:04,1055219821,278,0,1,1,0
2026-09-13 11:29:47,1055171668,279,0,1,1,0
2026-09-13 11:29:28,1055219798,278,0,1,1,0
2026-09-13 11:29:21,1053115209,279,0,1,1,0
2026-09-13 11:29:01,1055271646,278,0,1,1,0
2026-09-13 11:28:56,1053114981,279,0,1,1,0
2026-09-13 11:28:31,1053278149,279,0,1,1,0
2026-09-13 11:28:28,1053671239,280,0,1,1,0
2026-09-13 11:28:22,1055219823,278,0,1,1,0
2026-09-13 11:28:06,1053278099,279,0,1,1,0
2026-09-13 11:27:55,1053671202,280,0,1,1,0
2026-09-13 11:27:54,1055271650,278,0,1,1,0
2026-09-13 11:27:41,1053115016,279,0,1,1,0
2026-09-13 11:27:22,1053199943,280,0,1,1,0
2026-09-13 11:27:16,1053114404,279,0,1,1,0
2026-09-13 11:27:16,1055219806,278,0,1,1,0
2026-09-13 11:26:51,1053278197,279,0,1,1,0
2026-09-13 11:26:49,1055271682,278,0,1,1,0
2026-09-13 11:26:26,1053277971,279,0,1,1,0
2026-09-13 11:26:13,1055271674,278,0,1,1,0
2026-09-13 11:26:00,1053278198,279,0,1,1,0
2026-09-13 11:25:38,1055219772,278,0,1,1,0
2026-09-13 11:25:35,1053114965,279,0,1,1,0
2026-09-13 11:25:10,1055171917,279,0,1,1,0
2026-09-13 11:25:05,1055219801,278,0,1,1,0
2026-09-13 11:24:43,1053266840,279,0,1,1,0
2026-09-13 11:24:32,1055219368,278,0,1,1,0
2026-09-13 11:24:17,1055098731,279,0,1,1,0
2026-09-13 11:23:58,1055271652,278,0,1,1,0
2026-09-13 11:23:50,1053213180,279,0,1,1,0
2026-09-13 11:23:24,1053266833,279,0,1,1,0
2026-09-13 11:23:22,1055219776,278,0,1,1,0
2026-09-13 11:23:01,1053671060,280,0,1,1,0
2026-09-13 11:22:57,1053213188,279,0,1,1,0
2026-09-13 11:22:54,1055271610,278,0,1,1,0
2026-09-13 11:22:32,1055098721,279,0,1,1,0
2026-09-13 11:22:28,1055151616,280,0,1,1,0
2026-09-13 11:22:16,1055271649,278,0,1,1,0
2026-09-13 11:22:05,1055098732,279,0,1,1,0
2026-09-13 11:22:04,1055167512,280,0,1,1,0
2026-09-13 11:21:47,1055271651,278,0,1,1,0
2026-09-13 11:21:38,1053266884,279,0,1,1,0
2026-09-13 11:21:32,1053670988,280,0,1,1,0
2026-09-13 11:21:13,1055098655,279,0,1,1,0
2026-09-13 11:21:13,1055219365,278,0,1,1,0
2026-09-13 11:20:48,1055098727,279,0,1,1,0
2026-09-13 11:20:37,1055219797,278,0,1,1,0
2026-09-13 11:20:23,1053213187,279,0,1,1,0
2026-09-13 11:20:09,1055271683,278,0,1,1,0
2026-09-13 11:19:58,1055098654,279,0,1,1,0
2026-09-13 11:19:33,1053266880,279,0,1,1,0
2026-09-13 11:19:33,1055219790,278,0,1,1,0
2026-09-13 11:19:08,1055098652,279,0,1,1,0
2026-09-13 11:19:00,1055219360,278,0,1,1,0
2026-09-13 11:18:43,1055098612,279,0,1,1,0
2026-09-13 11:18:30,1053671267,280,0,1,1,0
2026-09-13 11:18:27,1055271551,278,0,1,1,0
2026-09-13 11:18:18,1055098729,279,0,1,1,0
2026-09-13 11:17:57,1055167501,280,0,1,1,0
2026-09-13 11:17:53,1053213174,279,0,1,1,0
2026-09-13 11:17:49,1055219771,278,0,1,1,0
2026-09-13 11:17:29,1055098653,279,0,1,1,0
2026-09-13 11:17:21,1055271655,278,0,1,1,0
2026-09-13 11:17:04,1055098623,279,0,1,1,0
2026-09-13 11:16:44,1055271678,278,0,1,1,0
2026-09-13 11:16:39,1055012901,279,0,1,1,0
2026-09-13 11:16:15,1055271564,278,0,1,1,0
2026-09-13 11:16:14,1053213115,279,0,1,1,0
2026-09-13 11:15:48,1053213111,279,0,1,1,0
2026-09-13 11:15:47,1055271676,278,0,1,1,0
2026-09-13 11:15:25,1053671264,280,0,1,1,0
2026-09-13 11:15:24,1053213116,279,0,1,1,0
2026-09-13 11:15:10,1055219350,278,0,1,1,0
2026-09-13 11:14:59,1055012894,279,0,1,1,0
2026-09-13 11:14:51,1055167514,280,0,1,1,0
2026-09-13 11:14:42,1055271725,278,0,1,1,0
2026-09-13 11:14:34,1053267093,279,0,1,1,0
2026-09-13 11:14:18,1053671061,280,0,1,1,0
2026-09-13 11:14:15,1055271648,278,0,1,1,0
2026-09-13 11:14:08,1053213171,279,0,1,1,0
2026-09-13 11:13:51,1055271608,278,0,1,1,0
2026-09-13 11:13:46,1055151655,280,0,1,1,0
2026-09-13 11:13:43,1053213105,279,0,1,1,0
2026-09-13 11:13:19,1053213106,279,0,1,1,0
2026-09-13 11:13:19,1055151609,280,0,1,1,0
2026-09-13 11:13:08,1055219367,278,0,1,1,0
2026-09-13 11:12:54,1055098616,279,0,1,1,0
2026-09-13 11:12:47,1055151646,280,0,1,1,0
2026-09-13 11:12:32,1055219769,278,0,1,1,0
2026-09-13 11:12:29,1053213110,279,0,1,1,0
2026-09-13 11:12:23,1055151613,280,0,1,1,0
2026-09-13 11:12:04,1053213173,279,0,1,1,0
2026-09-13 11:12:04,1055271685,278,0,1,1,0
2026-09-13 11:11:50,1055151650,280,0,1,1,0
2026-09-13 11:11:39,1053213120,279,0,1,1,0
2026-09-13 11:11:31,1053221127,280,0,1,1,0
2026-09-13 11:11:28,1055271681,278,0,1,1,0
2026-09-13 11:11:14,1053213143,279,0,1,1,0
2026-09-13 11:10:52,1055219363,278,0,1,1,0
2026-09-13 11:10:47,1055225967,279,0,1,1,0
2026-09-13 11:10:25,1055219800,278,0,1,1,0
2026-09-13 11:10:21,1053213103,279,0,1,1,0
2026-09-13 11:09:56,1055225915,279,0,1,1,0
2026-09-13 11:09:51,1055219795,278,0,1,1,0
2026-09-13 11:09:31,1055225966,279,0,1,1,0
2026-09-13 11:09:15,1055219799,278,0,1,1,0
2026-09-13 11:09:05,1055225971,279,0,1,1,0
2026-09-13 11:08:48,1055271684,278,0,1,1,0
2026-09-13 11:08:39,1054594450,279,0,1,1,0
2026-09-13 11:08:15,1054594503,279,0,1,1,0
2026-09-13 11:08:10,1055219446,278,0,1,1,0
2026-09-13 11:07:50,1054594445,279,0,1,1,0
2026-09-13 11:07:44,1053221123,280,0,1,1,0
2026-09-13 11:07:42,1055271680,278,0,1,1,0
2026-09-13 11:07:24,1053267040,279,0,1,1,0
2026-09-13 11:07:11,1053200227,280,0,1,1,0
2026-09-13 11:07:07,1055219809,278,0,1,1,0
2026-09-13 11:06:58,1055098634,279,0,1,1,0
2026-09-13 11:06:38,1053200230,280,0,1,1,0
2026-09-13 11:06:33,1055098639,279,0,1,1,0
2026-09-13 11:06:08,1053266859,279,0,1,1,0
2026-09-13 11:06:04,1053199939,280,0,1,1,0
2026-09-13 11:05:42,1053266865,279,0,1,1,0
2026-09-13 11:05:16,1053267041,279,0,1,1,0
2026-09-13 11:05:15,1053200279,280,0,1,1,0
2026-09-13 11:04:57,1053200284,280,0,1,1,0
2026-09-13 11:04:49,1053266848,279,0,1,1,0
2026-09-13 11:04:24,1055151608,280,0,1,1,0
2026-09-13 11:04:23,1055219802,278,0,1,1,0
2026-09-13 11:04:22,1053266855,279,0,1,1,0
2026-09-13 11:03:55,1053267111,279,0,1,1,0
2026-09-13 11:03:55,1055271647,278,0,1,1,0
2026-09-13 11:03:52,1053221157,280,0,1,1,0
2026-09-13 11:03:29,1053267126,279,0,1,1,0
2026-09-13 11:03:22,1053221143,280,0,1,1,0
2026-09-13 11:03:20,1055271722,278,0,1,1,0
2026-09-13 11:03:00,1054958779,279,0,1,1,0
2026-09-13 11:02:48,1055151603,280,0,1,1,0
2026-09-13 11:02:44,1055219820,278,0,1,1,0
2026-09-13 11:02:17,1053200218,280,0,1,1,0
2026-09-13 11:02:16,1055271607,278,0,1,1,0
2026-09-13 11:01:44,1055151606,280,0,1,1,0
2026-09-13 11:01:38,1055219814,278,0,1,1,0
2026-09-13 11:01:20,1055151607,280,0,1,1,0
2026-09-13 11:01:10,1055271668,278,0,1,1,0
2026-09-13 11:00:47,1053200223,280,0,1,1,0
2026-09-13 11:00:34,1055219786,278,0,1,1,0
2026-09-13 11:00:15,1053199122,280,0,1,1,0
2026-09-13 10:59:59,1055217719,278,0,1,1,0
2026-09-13 10:59:45,1055151649,280,0,1,1,0
2026-09-13 10:59:31,1055271672,278,0,1,1,0
2026-09-13 10:59:19,1054650283,280,0,1,1,0
2026-09-13 10:58:55,1055271677,278,0,1,1,0
2026-09-13 10:58:46,1055151652,280,0,1,1,0
2026-09-13 10:58:21,1055219770,278,0,1,1,0
2026-09-13 10:58:13,1053199895,280,0,1,1,0
2026-09-13 10:57:50,1053199935,280,0,1,1,0
2026-09-13 10:57:47,1055219369,278,0,1,1,0
2026-09-13 10:57:16,1053200283,280,0,1,1,0
2026-09-13 10:57:14,1055269215,278,0,1,1,0
2026-09-13 10:56:44,1053200282,280,0,1,1,0
2026-09-13 10:56:36,1055271726,278,0,1,1,0
2026-09-13 10:56:25,1053671209,280,0,1,1,0
2026-09-13 10:56:07,1053880047,278,0,1,1,0
2026-09-13 10:55:51,1053671185,280,0,1,1,0
2026-09-13 10:55:33,1055271474,278,0,1,1,0
2026-09-13 10:55:19,1053671295,280,0,1,1,0
2026-09-13 10:54:57,1055098702,278,0,1,1,0
2026-09-13 10:54:55,1053671090,280,0,1,1,0
2026-09-13 10:54:29,1055271666,278,0,1,1,0
2026-09-13 10:54:24,1053671155,280,0,1,1,0
2026-09-13 10:54:13,1054958767,279,0,1,1,0
2026-09-13 10:53:54,1053671204,280,0,1,1,0
2026-09-13 10:53:50,1055271673,278,0,1,1,0
2026-09-13 10:53:47,1055098680,279,0,1,1,0
2026-09-13 10:53:22,1053671172,280,0,1,1,0
2026-09-13 10:53:21,1055271669,278,0,1,1,0
2026-09-13 10:53:20,1053266764,279,0,1,1,0
2026-09-13 10:52:55,1055098713,279,0,1,1,0
2026-09-13 10:52:45,1055219361,278,0,1,1,0
2026-09-13 10:52:27,1055098700,279,0,1,1,0
2026-09-13 10:52:17,1055269496,278,0,1,1,0
2026-09-13 10:52:01,1053266750,279,0,1,1,0
2026-09-13 10:51:41,1055219353,278,0,1,1,0
2026-09-13 10:51:34,1053266992,279,0,1,1,0
2026-09-13 10:51:07,1053213164,279,0,1,1,0
2026-09-13 10:51:05,1055219358,278,0,1,1,0
2026-09-13 10:50:42,1053213165,279,0,1,1,0
2026-09-13 10:50:37,1055271675,278,0,1,1,0
2026-09-13 10:50:16,1053266910,279,0,1,1,0
2026-09-13 10:50:02,1053671059,280,0,1,1,0
2026-09-13 10:50:01,1055098121,278,0,1,1,0
2026-09-13 10:49:49,1053266751,279,0,1,1,0
2026-09-13 10:49:23,1053266758,279,0,1,1,0
2026-09-13 10:49:22,1055098675,278,0,1,1,0
2026-09-13 10:48:55,1055219793,278,0,1,1,0
2026-09-13 10:48:55,1055098162,279,0,1,1,0
2026-09-13 10:48:30,1055098693,279,0,1,1,0
2026-09-13 10:48:20,1055269287,278,0,1,1,0
2026-09-13 10:48:05,1054594492,279,0,1,1,0
2026-09-13 10:47:46,1055098708,278,0,1,1,0
2026-09-13 10:47:40,1053266841,279,0,1,1,0
2026-09-13 10:47:12,1055216404,278,0,1,1,0
2026-09-13 10:47:08,1054594381,279,0,1,1,0
2026-09-13 10:46:42,1054958796,279,0,1,1,0
2026-09-13 10:46:34,1055098695,278,0,1,1,0
2026-09-13 10:46:22,1055167686,280,0,1,1,0
2026-09-13 10:46:18,1055097990,279,0,1,1,0
2026-09-13 10:46:06,1055098690,278,0,1,1,0
2026-09-13 10:45:57,1053671190,280,0,1,1,0
2026-09-13 10:45:53,1055012898,279,0,1,1,0
2026-09-13 10:45:32,1054023484,278,0,1,1,0
2026-09-13 10:45:27,1055098714,279,0,1,1,0
2026-09-13 10:45:24,1053671148,280,0,1,1,0
2026-09-13 10:44:59,1054594410,279,0,1,1,0
2026-09-13 10:44:56,1053257603,278,0,1,1,0
2026-09-13 10:44:51,1053671249,280,0,1,1,0
2026-09-13 10:44:32,1054958806,279,0,1,1,0
2026-09-13 10:44:18,1055098694,278,0,1,1,0
2026-09-13 10:44:06,1055098186,279,0,1,1,0
2026-09-13 10:43:50,1055098710,278,0,1,1,0
2026-09-13 10:43:40,1055225976,279,0,1,1,0
2026-09-13 10:43:22,1055096843,278,0,1,1,0
2026-09-13 10:43:12,1053417902,279,0,1,1,0
2026-09-13 10:42:54,1055098689,278,0,1,1,0
2026-09-13 10:42:46,1055098682,279,0,1,1,0
2026-09-13 10:42:25,1055219822,278,0,1,1,0
2026-09-13 10:42:17,1053266185,279,0,1,1,0
2026-09-13 10:41:51,1055097977,279,0,1,1,0
2026-09-13 10:41:50,1055144878,278,0,1,1,0
2026-09-13 10:41:25,1053417905,279,0,1,1,0
2026-09-13 10:41:15,1055214286,278,0,1,1,0
2026-09-13 10:40:59,1055225663,279,0,1,1,0
2026-09-13 10:40:30,1053267101,279,0,1,1,0
2026-09-13 10:40:04,1053213076,279,0,1,1,0
2026-09-13 10:40:01,1055145005,278,0,1,1,0
2026-09-13 10:39:39,1055225929,279,0,1,1,0
2026-09-13 10:39:34,1053256130,278,0,1,1,0
2026-09-13 10:39:13,1054594323,279,0,1,1,0
2026-09-13 10:38:56,1055167513,280,0,1,1,0
2026-09-13 10:38:47,1055098530,279,0,1,1,0
2026-09-13 10:38:28,1053671058,280,0,1,1,0
2026-09-13 10:38:19,1055098696,279,0,1,1,0
2026-09-13 10:37:58,1053670956,280,0,1,1,0
2026-09-13 10:37:52,1055096690,279,0,1,1,0
2026-09-13 10:37:28,1053670855,280,0,1,1,0
2026-09-13 10:37:24,1055098665,279,0,1,1,0
2026-09-13 10:36:58,1055098707,279,0,1,1,0
2026-09-13 10:36:54,1055167088,280,0,1,1,0
2026-09-13 10:36:38,1054638850,278,0,1,1,0
2026-09-13 10:36:31,1053671197,280,0,1,1,0
2026-09-13 10:36:31,1055098668,279,0,1,1,0
2026-09-13 10:36:04,1055098716,279,0,1,1,0
2026-09-13 10:36:02,1053276123,278,0,1,1,0
2026-09-13 10:35:57,1055183422,280,0,1,1,0
2026-09-13 10:35:37,1055098706,279,0,1,1,0
2026-09-13 10:35:26,1053670994,280,0,1,1,0
2026-09-13 10:35:18,1053276083,278,0,1,1,0
2026-09-13 10:35:10,1053267079,279,0,1,1,0
2026-09-13 10:35:01,1053671192,280,0,1,1,0
2026-09-13 10:34:45,1055098630,279,0,1,1,0
2026-09-13 10:34:29,1053671166,280,0,1,1,0
2026-09-13 10:34:19,1055098718,279,0,1,1,0
2026-09-13 10:34:07,1053276109,278,0,1,1,0
2026-09-13 10:33:56,1053671150,280,0,1,1,0
2026-09-13 10:33:53,1053266196,279,0,1,1,0
2026-09-13 10:33:32,1055168534,278,0,1,1,0
2026-09-13 10:33:31,1053671106,280,0,1,1,0
2026-09-13 10:33:28,1053880042,279,0,1,1,0
2026-09-13 10:33:02,1055225910,279,0,1,1,0
2026-09-13 10:33:01,1053671050,280,0,1,1,0
2026-09-13 10:32:36,1054958644,279,0,1,1,0
2026-09-13 10:32:29,1053255394,278,0,1,1,0
2026-09-13 10:32:28,1053671168,280,0,1,1,0
2026-09-13 10:32:10,1055012905,279,0,1,1,0
2026-09-13 10:31:44,1054958653,279,0,1,1,0
2026-09-13 10:31:20,1053276071,278,0,1,1,0
2026-09-13 10:31:18,1053266868,279,0,1,1,0
2026-09-13 10:30:53,1054958643,279,0,1,1,0
2026-09-13 10:30:51,1053276124,278,0,1,1,0
2026-09-13 10:30:29,1053879823,279,0,1,1,0
2026-09-13 10:30:02,1054958658,279,0,1,1,0
2026-09-13 10:29:50,1053277122,278,0,1,1,0
2026-09-13 10:29:41,1053671164,280,0,1,1,0
2026-09-13 10:29:37,1054958637,279,0,1,1,0
2026-09-13 10:29:11,1053880004,279,0,1,5,0
2026-09-13 10:29:06,1053276114,278,0,1,1,0
2026-09-13 10:28:44,1053670991,280,0,1,1,0
2026-09-13 10:28:20,1054638814,278,0,1,1,0
2026-09-13 10:28:13,1053880018,279,0,1,1,0
2026-09-13 10:28:11,1053221198,280,0,1,1,0
2026-09-13 10:27:45,1053266858,279,0,1,1,0
2026-09-13 10:27:38,1053221022,280,0,1,1,0
2026-09-13 10:27:24,1054634223,278,0,1,1,0
2026-09-13 10:27:19,1055098692,279,0,1,1,0
2026-09-13 10:27:06,1053200278,280,0,1,1,0
2026-09-13 10:26:51,1053266866,279,0,1,1,0
2026-09-13 10:26:33,1053199936,280,0,1,1,0
2026-09-13 10:26:25,1053266869,279,0,1,1,0
2026-09-13 10:26:23,1053277100,278,0,1,1,0
2026-09-13 10:25:59,1053267096,279,0,1,1,0
2026-09-13 10:25:59,1053200222,280,0,1,1,0
2026-09-13 10:25:32,1055098633,279,0,1,1,0
2026-09-13 10:25:23,1053277095,278,0,1,1,0
2026-09-13 10:25:07,1053266864,279,0,1,1,0
2026-09-13 10:24:42,1054594452,279,0,1,1,0
2026-09-13 10:24:34,1054637505,278,0,1,1,0
2026-09-13 10:24:15,1053266867,279,0,1,1,0
2026-09-13 10:23:49,1055225575,279,0,1,1,0
2026-09-13 10:23:39,1053199911,280,0,1,1,0
2026-09-13 10:23:23,1053880046,279,0,1,1,0
2026-09-13 10:23:13,1053199908,280,0,1,1,0
2026-09-13 10:22:56,1055012890,279,0,1,1,0
2026-09-13 10:22:44,1055151651,280,0,1,1,0
2026-09-13 10:22:31,1053417907,279,0,1,1,0
2026-09-13 10:22:10,1053199899,280,0,1,1,0
2026-09-13 10:22:08,1053276120,278,0,1,1,0
2026-09-13 10:22:04,1053212838,279,0,1,1,0
2026-09-13 10:21:38,1053880034,279,0,1,1,0
2026-09-13 10:21:36,1053199897,280,0,1,1,0
2026-09-13 10:21:14,1053199898,280,0,1,1,0
2026-09-13 10:21:12,1053417900,279,0,1,1,0
2026-09-13 10:20:47,1054632180,278,0,1,1,0
2026-09-13 10:20:43,1053199906,280,0,1,1,0
2026-09-13 10:20:10,1055151647,280,0,1,1,0
2026-09-13 10:19:39,1053200219,280,0,1,1,0
2026-09-13 10:19:35,1055098281,279,0,1,1,0
2026-09-13 10:19:06,1053200276,280,0,1,1,0
2026-09-13 10:19:00,1055225980,279,0,1,1,0
2026-09-13 10:18:44,1055150987,280,0,1,1,0
2026-09-13 10:18:34,1053880037,279,0,1,1,0
2026-09-13 10:18:10,1053221090,280,0,1,1,0
2026-09-13 10:18:09,1053880080,279,0,1,1,0
2026-09-13 10:17:44,1054594234,279,0,1,1,0
2026-09-13 10:17:37,1053221024,280,0,1,1,0
2026-09-13 10:17:18,1053880039,279,0,1,1,0
2026-09-13 10:17:04,1053200220,280,0,1,1,0
2026-09-13 10:16:54,1053880036,279,0,1,1,0
2026-09-13 10:16:31,1053200225,280,0,1,1,0
2026-09-13 10:16:27,1054594467,279,0,1,1,0
2026-09-13 10:16:00,1053267064,279,0,1,1,0
2026-09-13 10:15:40,1053200275,280,0,1,1,0
2026-09-13 10:15:35,1054958781,279,0,1,1,0
2026-09-13 10:15:21,1053200277,280,0,1,1,0
2026-09-13 10:15:11,1054958773,279,0,1,1,0
2026-09-13 10:14:57,1054604152,278,0,1,1,0
2026-09-13 10:14:50,1055151602,280,0,1,1,0
2026-09-13 10:14:47,1054957868,279,0,1,1,0
2026-09-13 10:14:32,1054632199,278,0,1,1,0
2026-09-13 10:14:22,1054958425,279,0,1,1,0
2026-09-13 10:14:16,1053199912,280,0,1,1,0
2026-09-13 10:13:59,1055098687,279,0,1,1,0
2026-09-13 10:13:43,1053221138,280,0,1,1,0
2026-09-13 10:13:42,1054600774,278,0,1,1,0
2026-09-13 10:13:32,1055098688,279,0,1,1,0
2026-09-13 10:13:11,1055151645,280,0,1,1,0
2026-09-13 10:13:04,1055098685,279,0,1,1,0
2026-09-13 10:12:56,1054638807,278,0,1,1,0
2026-09-13 10:12:50,1055151591,280,0,1,1,0
2026-09-13 10:12:37,1055098222,279,0,1,1,0
2026-09-13 10:12:16,1054650149,280,0,1,1,0
2026-09-13 10:12:10,1055098691,279,0,1,1,0
2026-09-13 10:11:43,1054023478,280,0,1,1,0
2026-09-13 10:11:42,1054958797,279,0,1,1,0
2026-09-13 10:11:15,1053266874,279,0,1,1,0
2026-09-13 10:11:12,1053199006,280,0,1,1,0
2026-09-13 10:11:09,1053277197,278,0,1,1,0
2026-09-13 10:10:48,1055098711,279,0,1,1,0
2026-09-13 10:10:41,1053221142,280,0,1,1,0
2026-09-13 10:10:33,1054637554,278,0,1,1,0
2026-09-13 10:10:16,1055151615,280,0,1,1,0
2026-09-13 10:09:58,1053266871,279,0,1,1,0
2026-09-13 10:09:57,1055151601,280,0,1,2,0
2026-09-13 10:09:46,1054629495,278,0,1,1,0
2026-09-13 10:09:38,1053199044,280,0,1,1,0
2026-09-13 10:09:18,1053200228,280,0,1,1,0
2026-09-13 10:09:06,1054958795,279,0,1,1,0
2026-09-13 10:08:42,1054958780,279,0,1,1,0
2026-09-13 10:08:32,1054637528,278,0,1,1,0
2026-09-13 10:08:18,1053213124,279,0,1,1,0
2026-09-13 10:08:04,1053200224,280,0,1,1,0
2026-09-13 10:08:04,1053276139,278,0,1,1,0
2026-09-13 10:07:53,1053212931,279,0,1,1,0
2026-09-13 10:07:39,1055151604,280,0,1,2,0
2026-09-13 10:07:29,1054023235,279,0,1,1,0
2026-09-13 10:07:28,1054632127,278,0,1,1,0
2026-09-13 10:07:08,1053199904,280,0,1,1,0
2026-09-13 10:07:05,1053213141,279,0,1,1,0
2026-09-13 10:06:41,1055096957,279,0,1,1,0
2026-09-13 10:06:40,1053276175,278,0,1,1,0
2026-09-13 10:06:37,1054650157,280,0,1,1,0
2026-09-13 10:06:15,1053213138,279,0,1,1,0
2026-09-13 10:06:06,1053200226,280,0,1,1,0
2026-09-13 10:05:51,1053213133,279,0,1,1,0
2026-09-13 10:05:38,1055150787,280,0,1,1,0
2026-09-13 10:05:27,1054958766,279,0,1,1,0
2026-09-13 10:05:15,1054635881,278,0,1,1,0
2026-09-13 10:05:04,1055151599,280,0,1,1,0
2026-09-13 10:05:02,1054958771,279,0,1,1,0
2026-09-13 10:04:40,1054632114,278,0,1,1,0
2026-09-13 10:04:38,1055098647,279,0,1,1,0
2026-09-13 10:04:32,1053200272,280,0,1,1,0
2026-09-13 10:04:13,1053213073,279,0,1,1,0
2026-09-13 10:04:00,1053200271,280,0,1,1,0
2026-09-13 10:03:48,1055098651,279,0,1,1,0
2026-09-13 10:03:25,1053276179,278,0,1,1,0
2026-09-13 10:03:24,1055098650,279,0,1,1,0
2026-09-13 10:03:19,1053221145,280,0,1,1,0
2026-09-13 10:02:58,1055098648,279,0,1,1,0
2026-09-13 10:02:50,1053276183,278,0,1,1,0
2026-09-13 10:02:33,1053266842,279,0,1,1,0
2026-09-13 10:02:07,1053266843,279,0,1,1,0
2026-09-13 10:01:55,1053199909,280,0,1,1,0
2026-09-13 10:01:40,1053213169,279,0,1,1,0
2026-09-13 10:01:37,1054637513,278,0,1,1,0
2026-09-13 10:01:29,1053199901,280,0,1,1,0
2026-09-13 10:01:15,1053213078,279,0,1,1,0
2026-09-13 10:01:08,1053276074,278,0,1,1,0
2026-09-13 10:00:55,1055151605,280,0,1,1,0
